id,especie,continente,habitat,tipo,esperanza_vida,peso_kg
1,Jirafa 1,Oceanía,Sabana,Reptil,36,39
2,Tigre 2,Asia,Humedal,Reptil,38,1251
3,Serpiente Pitón 3,África,Sabana,Reptil,64,6394
4,Panda 4,Europa,Humedal,Ave,56,707
5,Panda 5,África,Montaña,Ave,65,4108
6,Jirafa 6,América,Sabana,Reptil,5,2909
7,Águila Real 7,América,Sabana,Ave,66,457
8,Elefante 8,Asia,Bosque,Mamífero,33,431
9,Gorila 9,Europa,Sabana,Ave,52,5208
10,Cóndor 10,Europa,Humedal,Reptil,5,3128
11,Elefante 11,Europa,Sabana,Mamífero,6,5223
12,Panda 12,América,Desierto,Mamífero,7,1351
13,Gorila 13,África,Bosque,Mamífero,59,5407
14,Cocodrilo 14,Europa,Bosque,Mamífero,54,972
15,Cóndor 15,Oceanía,Bosque,Ave,76,1245
16,Panda 16,Oceanía,Montaña,Ave,11,6710
17,Jirafa 17,Asia,Sabana,Mamífero,70,1887
18,Serpiente Pitón 18,América,Sabana,Mamífero,25,6568
19,Gorila 19,América,Bosque,Mamífero,80,396
20,Cóndor 20,Asia,Desierto,Mamífero,24,6554
21,Serpiente Pitón 21,África,Humedal,Ave,46,5870
22,Cóndor 22,América,Montaña,Reptil,54,6557
23,Cocodrilo 23,Asia,Montaña,Mamífero,71,2435
24,Elefante 24,Europa,Desierto,Reptil,71,3739
25,Gorila 25,América,Humedal,Reptil,16,5279
26,Cóndor 26,Oceanía,Sabana,Mamífero,33,5091
27,Águila Real 27,América,Humedal,Mamífero,43,882
28,Tigre 28,América,Humedal,Mamífero,9,5611
29,Cóndor 29,Europa,Humedal,Mamífero,60,563
30,Panda 30,Europa,Desierto,Reptil,8,3168
31,Panda 31,Asia,Sabana,Mamífero,39,175
32,Cóndor 32,Asia,Sabana,Ave,11,92
33,Águila Real 33,Oceanía,Desierto,Mamífero,36,6334
34,Panda 34,Asia,Desierto,Mamífero,21,3764
35,Jirafa 35,América,Bosque,Reptil,76,6070
36,León 36,América,Desierto,Mamífero,60,6004
37,Águila Real 37,Oceanía,Bosque,Ave,30,3724
38,León 38,América,Montaña,Ave,50,532
39,Gorila 39,Oceanía,Desierto,Reptil,75,6582
40,León 40,Oceanía,Sabana,Ave,80,2791
41,Tigre 41,Oceanía,Bosque,Reptil,24,3378
42,Panda 42,Europa,Montaña,Reptil,77,1703
43,Elefante 43,Oceanía,Sabana,Ave,19,3154
44,Cóndor 44,Oceanía,Sabana,Reptil,12,2143
45,Serpiente Pitón 45,África,Humedal,Mamífero,75,609
46,Jirafa 46,Asia,Humedal,Ave,45,2266
47,Elefante 47,África,Desierto,Ave,52,486
48,Gorila 48,América,Montaña,Reptil,40,5756
49,Jirafa 49,Asia,Bosque,Ave,45,3768
50,Serpiente Pitón 50,Asia,Montaña,Ave,65,3493
51,Panda 51,América,Sabana,Mamífero,65,3952
52,Gorila 52,Oceanía,Montaña,Ave,67,939
53,Panda 53,Oceanía,Montaña,Ave,37,5194
54,Jirafa 54,Europa,Bosque,Ave,41,6850
55,Águila Real 55,Oceanía,Bosque,Reptil,69,647
56,Águila Real 56,África,Bosque,Mamífero,50,3318
57,Tigre 57,Oceanía,Sabana,Ave,37,1632
58,Jirafa 58,África,Bosque,Mamífero,39,4481
59,Panda 59,África,Bosque,Ave,30,68
60,León 60,América,Bosque,Ave,66,1010
61,Jirafa 61,Asia,Humedal,Mamífero,20,670
62,Cóndor 62,Oceanía,Bosque,Ave,6,3084
63,Cóndor 63,Asia,Humedal,Mamífero,48,5231
64,Tigre 64,África,Sabana,Ave,18,2937
65,León 65,Oceanía,Sabana,Mamífero,36,2137
66,Gorila 66,Asia,Bosque,Ave,73,6516
67,Cóndor 67,América,Desierto,Ave,70,6284
68,Gorila 68,América,Sabana,Mamífero,73,6045
69,Jirafa 69,Europa,Humedal,Mamífero,71,1265
70,Cocodrilo 70,América,Humedal,Mamífero,57,845
71,Serpiente Pitón 71,Oceanía,Sabana,Mamífero,29,214
72,Panda 72,América,Desierto,Mamífero,6,2250
73,Cocodrilo 73,África,Bosque,Ave,15,3218
74,Elefante 74,África,Sabana,Mamífero,58,773
75,Serpiente Pitón 75,Asia,Humedal,Reptil,36,1478
76,Gorila 76,Asia,Sabana,Ave,79,4306
77,Serpiente Pitón 77,Europa,Sabana,Reptil,57,5834
78,Serpiente Pitón 78,América,Humedal,Reptil,31,1907
79,Elefante 79,Asia,Humedal,Ave,77,3232
80,León 80,Asia,Humedal,Reptil,47,5864
81,Cóndor 81,África,Humedal,Reptil,31,1488
82,Cocodrilo 82,África,Humedal,Reptil,64,5104
83,Elefante 83,África,Sabana,Reptil,15,278
84,León 84,Asia,Montaña,Reptil,63,3251
85,Cocodrilo 85,Europa,Humedal,Reptil,34,33
86,Tigre 86,América,Bosque,Reptil,34,4166
87,Panda 87,Asia,Desierto,Mamífero,51,6119
88,Gorila 88,Asia,Bosque,Ave,50,3131
89,León 89,América,Desierto,Ave,23,5769
90,Águila Real 90,África,Sabana,Ave,69,301
91,Águila Real 91,África,Bosque,Mamífero,53,3642
92,Serpiente Pitón 92,Europa,Montaña,Ave,12,5061
93,Tigre 93,América,Montaña,Reptil,45,2327
94,Jirafa 94,África,Desierto,Reptil,6,5756
95,Gorila 95,América,Bosque,Ave,11,4210
96,Elefante 96,Europa,Sabana,Mamífero,27,393
97,Tigre 97,África,Desierto,Ave,51,2409
98,Cóndor 98,Asia,Desierto,Reptil,47,5672
99,Jirafa 99,Europa,Bosque,Mamífero,77,4782
100,Tigre 100,América,Sabana,Reptil,41,6809
